-0.587546667,0,-0.856166667,0,-3.566686667,0,-5.198366667,0,-1.488033333,0,-2.598253333,0,11
-0.856166667,0,-1.106806667,0,-5.198366667,0,-6.78176,0,-2.598253333,0,-3.788586667,0,11
-1.106806667,0,-1.22282,0,-6.78176,0,-8.395706667,0,-3.788586667,0,-4.752213333,0,11
0,0,-0.709873333,0.139057484,0,0,-1.353866667,0,0,0,0.27454,0.401347456,1
-0.709873333,0.139057484,-1.46682,0,-1.353866667,0,-2.689053333,0,0.27454,0.401347456,0.65098,0.290425595,1
-1.46682,0,-1.239726667,0,-2.689053333,0,-4.557,0,0.65098,0.290425595,1.092233333,0,1
-1.239726667,0,-1.5428,0,-4.557,0,-5.908366667,0,1.092233333,0,1.548553333,0,1
-1.5428,0,-1.257853333,0.493486193,-5.908366667,0,-7.802186667,0,1.548553333,0,2.097666667,0,1
0,0,-0.843453333,0,0,0,-1.4172,0,0,0,-0.059346667,0.141611387,2
-0.843453333,0,-1.77026,0,-1.4172,0,-2.66444,0,-0.059346667,0.141611387,-0.109626667,0.136666623,2
-1.77026,0,-2.368193333,0,-2.66444,0,-4.21112,0,-0.109626667,0.136666623,0.27168,0.301133927,2
-2.368193333,0,-3.445686667,0,-4.21112,0,-5.425646667,0,0.27168,0.301133927,0.472213333,0.268193649,2
-3.445686667,0,-4.230486667,0,-5.425646667,0,-7.284373333,0,0.472213333,0.268193649,0.59944,0,2
0,0,-0.517286667,0.686997947,0,0,0.947566667,1.08477016,0,0,-0.3329,0.294167914,3
-0.517286667,0.686997947,-1.22912,0,0.947566667,1.08477016,2.525273333,0,-0.3329,0.294167914,-0.832786667,0,3
-1.22912,0,-1.27272,0.331988459,2.525273333,0,4.127233333,0,-0.832786667,0,-0.81806,0,3
-1.27272,0.331988459,-1.79966,0,4.127233333,0,5.413753333,0,-0.81806,0,-0.841473333,0,3
-1.79966,0,-1.824106667,0,5.413753333,0,7.397973333,0,-0.841473333,0,-0.87966,0,3
0,0,-0.6791,0.395302717,0,0,0.0564,0.389949523,0,0,-1.405626667,0,4
-0.6791,0.395302717,-1.36112,0,0.0564,0.389949523,0.180506667,0.388416001,-1.405626667,0,-3.02054,0,4
-1.36112,0,-1.749926667,0,0.180506667,0.388416001,-0.141993333,0.550796062,-3.02054,0,-4.847586667,0,4
-1.749926667,0,-2.41158,0,-0.141993333,0.550796062,0.027266667,0.658142298,-4.847586667,0,-6.431033333,0,4
-2.41158,0,-2.515846667,0,0.027266667,0.658142298,0.425206667,0.576391858,-6.431033333,0,-8.380006667,0,4
0,0,-0.592593333,0.676679249,0,0,1.325466667,0,0,0,-0.057693333,0.441574683,5
-0.592593333,0.676679249,-1.319806667,0,1.325466667,0,2.906566667,0,-0.057693333,0.441574683,0.235466667,0.474916039,5
-1.319806667,0,-1.804033333,0,2.906566667,0,4.756046667,0,0.235466667,0.474916039,0.175786667,0.575071756,5
-1.804033333,0,-2.683833333,0,4.756046667,0,6.20602,0,0.175786667,0.575071756,0.166786667,0.632949806,5
-2.683833333,0,-2.563733333,0,6.20602,0,8.16932,0,0.166786667,0.632949806,-0.070013333,0.672544442,5
0,0,-2.260206667,0,0,0,0.693086667,0.271091107,0,0,-0.045413333,0.407473986,6
-2.260206667,0,-4.407673333,0,0.693086667,0.271091107,1.42868,0,-0.045413333,0.407473986,0.049746667,0.494225843,6
-4.407673333,0,-6.594073333,0,1.42868,0,2.093133333,0,0.049746667,0.494225843,0.121386667,0.574629286,6
-6.594073333,0,-8.83716,0,2.093133333,0,2.7772,0,0.121386667,0.574629286,0.182033333,0.669414413,6
-8.83716,0,-10.97564667,0,2.7772,0,3.490446667,0,0.182033333,0.669414413,0.30226,0.697045572,6
0,0,-2.16104,0,0,0,0.692326667,0.073011767,0,0,0.175073333,0.216603683,6
-2.16104,0,-4.360626667,0,0.692326667,0.073011767,1.400673333,0,0.175073333,0.216603683,0.253966667,0.321952525,6
-4.360626667,0,-6.594973333,0,1.400673333,0,2.062346667,0,0.253966667,0.321952525,0.342226667,0.413571758,6
-6.594973333,0,-8.795733333,0,2.062346667,0,2.709353333,0,0.342226667,0.413571758,0.38222,0.530681212,6
-8.795733333,0,-10.96771333,0,2.709353333,0,3.385,0,0.38222,0.530681212,0.534,0.503965603,6
0,0,-1.920686667,0,0,0,0.690706667,0,0,0,0.26062,0,7
-1.920686667,0,-3.84242,0,0.690706667,0,1.380353333,0,0.26062,0,0.516673333,0,7
-3.84242,0,-5.76022,0,1.380353333,0,2.08318,0,0.516673333,0,0.762206667,0,7
-5.76022,0,-7.678166667,0,2.08318,0,2.786406667,0,0.762206667,0,1.00536,0,7
-7.678166667,0,-9.59812,0,2.786406667,0,3.478006667,0,1.00536,0,1.269886667,0,7
0,0,-1.910653333,0,0,0,0.723646667,0,0,0,0.2385,0,7
-1.910653333,0,-3.8204,0,0.723646667,0,1.449953333,0,0.2385,0,0.476846667,0,7
-3.8204,0,-5.733906667,0,1.449953333,0,2.163253333,0,0.476846667,0,0.72588,0,7
-5.733906667,0,-7.64894,0,2.163253333,0,2.87334,0,0.72588,0,0.971933333,0,7
-7.64894,0,-9.558766667,0,2.87334,0,3.596986667,0,0.971933333,0,1.21676,0,7
0,0,-1.9231,0,0,0,0.730093333,0,0,0,-0.031713333,0,8
-1.9231,0,-3.850193333,0,0.730093333,0,1.449593333,0,-0.031713333,0,-0.06932,0,8
-3.850193333,0,-5.778533333,0,1.449593333,0,2.166086667,0,-0.06932,0,-0.111466667,0,8
-5.778533333,0,-7.54018,0,2.166086667,0,3.107773333,0,-0.111466667,0,-0.00648,0.251391689,8
-7.54018,0,-9.36766,0,3.107773333,0,4.04072,0,-0.00648,0.251391689,-0.018366667,0.2542126,8
0,0,-1.852166667,0,0,0,0.882946667,0,0,0,-0.026406667,0,8
-1.852166667,0,-3.703746667,0,0.882946667,0,1.7669,0,-0.026406667,0,-0.05242,0,8
-3.703746667,0,-5.555686667,0,1.7669,0,2.651673333,0,-0.05242,0,-0.076353333,0,8
-5.555686667,0,-7.403533333,0,2.651673333,0,3.546626667,0,-0.076353333,0,-0.089726667,0,8
-7.403533333,0,-9.250526667,0,3.546626667,0,4.439873333,0,-0.089726667,0,-0.08068,0,8
0,0,-1.910233333,0,0,0,0.38208,0.329219792,0,0,0.233513333,0,9
-1.910233333,0,-3.836506667,0,0.38208,0.329219792,0.87062,0,0.233513333,0,0.398333333,0,9
-3.836506667,0,-5.7727,0,0.87062,0,1.4215,0,0.398333333,0,0.631426667,0,9
-5.7727,0,-7.673853333,0,1.4215,0,1.71244,0,0.631426667,0,0.82984,0,9
-7.673853333,0,-9.57776,0,1.71244,0,2.435573333,0,0.82984,0,1.11788,0,9
0,0,-2.0818,0,0,0,0.25108,0.604863826,0,0,0.075486667,0.29473022,10
-2.0818,0,-4.214053333,0,0.25108,0.604863826,0.445006667,0.75646916,0.075486667,0.29473022,0.0885,0.417042942,10
-4.214053333,0,-6.214733333,0,0.445006667,0.75646916,0.554046667,0.856488824,0.0885,0.417042942,0.064666667,0.529526529,10
-6.214733333,0,-8.276213333,0,0.554046667,0.856488824,0.812693333,0.819991283,0.064666667,0.529526529,0.05404,0.6149383,10
-8.276213333,0,-10.33126667,0,0.812693333,0.819991283,1.035506667,0.834372334,0.05404,0.6149383,0.00812,0.714751507,10
0,0,0.693146667,0,0,0,-1.550713333,0,0,0,1.058413333,0,11
0.693146667,0,1.391946667,0,-1.550713333,0,-3.097453333,0,1.058413333,0,2.11898,0,11
1.391946667,0,2.093646667,0,-3.097453333,0,-4.643093333,0,2.11898,0,3.178726667,0,11
2.093646667,0,2.800726667,0,-4.643093333,0,-6.186906667,0,3.178726667,0,4.237473333,0,11
2.800726667,0,3.514353333,0,-6.186906667,0,-7.728726667,0,4.237473333,0,5.294106667,0,11
0,0,0.716113333,0,0,0,-1.54088,0,0,0,1.056433333,0,11
0.716113333,0,1.433633333,0,-1.54088,0,-3.080666667,0,1.056433333,0,2.113453333,0,11
1.433633333,0,2.153153333,0,-3.080666667,0,-4.620073333,0,2.113453333,0,3.1697,0,11
2.153153333,0,2.872173333,0,-4.620073333,0,-6.159006667,0,3.1697,0,4.226713333,0,11
2.872173333,0,3.592413333,0,-6.159006667,0,-7.69788,0,4.226713333,0,5.28302,0,11
0,0,-0.80834,0,0,0,-1.201406667,0,0,0,-0.74484,0,1
-0.80834,0,-1.72638,0,-1.201406667,0,-2.291113333,0,-0.74484,0,-1.390793333,0,1
-1.72638,0,-2.273006667,0,-2.291113333,0,-4.11276,0,-1.390793333,0,-2.000906667,0,1
-2.273006667,0,-3.16864,0,-4.11276,0,-5.321686667,0,-2.000906667,0,-2.466326667,0,1
-3.16864,0,-3.661633333,0,-5.321686667,0,-7.25564,0,-2.466326667,0,-2.6855,0,1
0,0,-0.627573333,0.404068194,0,0,-1.373586667,0,0,0,-0.418373333,0,2
-0.627573333,0.404068194,-1.055546667,0,-1.373586667,0,-2.892906667,0,-0.418373333,0,-0.805813333,0,2
-1.055546667,0,-0.831726667,0.649492346,-2.892906667,0,-4.789246667,0,-0.805813333,0,-1.290346667,0,2
-0.831726667,0.649492346,-1.017793333,0.796319835,-4.789246667,0,-6.027826667,0,-1.290346667,0,-1.931153333,0,2
-1.017793333,0.796319835,-0.86382,0.971419021,-6.027826667,0,-7.799393333,0,-1.931153333,0,-2.796386667,0,2
0,0,-0.56302,0.550569375,0,0,1.59426,0.455646682,0,0,-0.148426667,0.282948387,3
-0.56302,0.550569375,-1.319633333,0,1.59426,0.455646682,3.163366667,0,-0.148426667,0.282948387,-0.513193333,0,3
-1.319633333,0,-1.518953333,0,3.163366667,0,4.93728,0,-0.513193333,0,-1.044426667,0,3
-1.518953333,0,-2.24224,0,4.93728,0,6.309673333,0,-1.044426667,0,-1.72944,0,3
-2.24224,0,-2.536013333,0,6.309673333,0,8.16048,0,-1.72944,0,-2.41562,0,3
0,0,-0.533393333,0.519824814,0,0,-0.491133333,0.36071727,0,0,-1.493506667,0,4
-0.533393333,0.519824814,-1.126353333,0,-0.491133333,0.36071727,-0.913626667,0,-1.493506667,0,-3.125246667,0,4
-1.126353333,0,-1.206666667,0,-0.913626667,0,-1.590866667,0,-3.125246667,0,-4.997033333,0,4
-1.206666667,0,-1.71348,0,-1.590866667,0,-2.26016,0,-4.997033333,0,-6.392053333,0,4
-1.71348,0,-1.695993333,0,-2.26016,0,-3.52792,0,-6.392053333,0,-7.910826667,0,4
0,0,-0.578773333,0.632617712,0,0,1.428273333,0,0,0,-0.413546667,0.141292765,5
-0.578773333,0.632617712,-1.247333333,0,1.428273333,0,2.973853333,0,-0.413546667,0.141292765,-0.680006667,0,5
-1.247333333,0,-2.801246667,0,2.973853333,0,4.195526667,0,-0.680006667,0,-1.403526667,0,5
-2.801246667,0,-4.403833333,0,4.195526667,0,5.07604,0,-1.403526667,0,-2.092066667,0,5
-4.403833333,0,-6.188953333,0,5.07604,0,5.989506667,0,-2.092066667,0,-2.53242,0,5
0,0,-2.330793333,0,0,0,0.060726667,0.508995984,0,0,-0.36188,0.238664908,6
-2.330793333,0,-4.618573333,0,0.060726667,0.508995984,0.123853333,0.709278908,-0.36188,0.238664908,-0.644706667,0,6
-4.618573333,0,-6.850266667,0,0.123853333,0.709278908,0.198033333,0.811478718,-0.644706667,0,-0.882013333,0,6
-6.850266667,0,-9.11858,0,0.198033333,0.811478718,0.262046667,0.933389014,-0.882013333,0,-1.25328,0,6
-9.11858,0,-11.41476,0,0.262046667,0.933389014,0.370793333,1.018672655,-1.25328,0,-1.645233333,0,6
0,0,-2.2833,0,0,0,0.108993333,0.503318378,0,0,-0.336986667,0.270663118,6
-2.2833,0,-4.572633333,0,0.108993333,0.503318378,0.194866667,0.690579911,-0.336986667,0.270663118,-0.704373333,0,6
-4.572633333,0,-6.78782,0,0.194866667,0.690579911,0.353446667,0.781990049,-0.704373333,0,-1.0345,0,6
-6.78782,0,-9.051126667,0,0.353446667,0.781990049,0.49326,0.879450884,-1.0345,0,-1.382393333,0,6
-9.051126667,0,-11.28485333,0,0.49326,0.879450884,0.597346667,0.953751807,-1.382393333,0,-1.709326667,0,6
0,0,-2.009966667,0,0,0,0.447986667,0,0,0,-0.10932,0,7
-2.009966667,0,-4.0165,0,0.447986667,0,0.917333333,0,-0.10932,0,-0.189693333,0,7
-4.0165,0,-6.02268,0,0.917333333,0,1.3898,0,-0.189693333,0,-0.25876,0,7
-6.02268,0,-8.030353333,0,1.3898,0,1.85704,0,-0.25876,0,-0.325326667,0,7
-8.030353333,0,-10.03023333,0,1.85704,0,2.353693333,0,-0.325326667,0,-0.40362,0,7
0,0,-2.000733333,0,0,0,0.4963,0,0,0,-0.06986,0,7
-2.000733333,0,-3.998233333,0,0.4963,0,1.002846667,0,-0.06986,0,-0.154626667,0,7
-3.998233333,0,-5.994966667,0,1.002846667,0,1.51716,0,-0.154626667,0,-0.217733333,0,7
-5.994966667,0,-7.99376,0,1.51716,0,2.02512,0,-0.217733333,0,-0.267226667,0,7
-7.99376,0,-9.989886667,0,2.02512,0,2.541426667,0,-0.267226667,0,-0.333306667,0,7
0,0,-2.034126667,0,0,0,0.14992,0.067564984,0,0,-0.242706667,0,8
-2.034126667,0,-4.071953333,0,0.14992,0.067564984,0.34328,0,-0.242706667,0,-0.477613333,0,8
-4.071953333,0,-6.116186667,0,0.34328,0,0.52116,0,-0.477613333,0,-0.664006667,0,8
-6.116186667,0,-8.163846667,0,0.52116,0,0.69974,0,-0.664006667,0,-0.84012,0,8
-8.163846667,0,-10.20939333,0,0.69974,0,0.898613333,0,-0.84012,0,-1.014926667,0,8
0,0,-2.048606667,0,0,0,0.1688,0,0,0,-0.172933333,0,8
-2.048606667,0,-4.101693333,0,0.1688,0,0.27764,0,-0.172933333,0,-0.333786667,0,8
-4.101693333,0,-6.151233333,0,0.27764,0,0.455286667,0,-0.333786667,0,-0.492266667,0,8
-6.151233333,0,-8.1997,0,0.455286667,0,0.644973333,0,-0.492266667,0,-0.648,0,8
-8.1997,0,-10.24974,0,0.644973333,0,0.81188,0,-0.648,0,-0.804053333,0,8
0,0,-2.04478,0,0,0,0.187046667,0,0,0,-0.137293333,0,9
-2.04478,0,-4.085126667,0,0.187046667,0,0.448373333,0,-0.137293333,0,-0.303986667,0,9
-4.085126667,0,-6.119513333,0,0.448373333,0,0.6969,0,-0.303986667,0,-0.41866,0,9
-6.119513333,0,-8.154946667,0,0.6969,0,0.992446667,0,-0.41866,0,-0.577333333,0,9
-8.154946667,0,-10.18464,0,0.992446667,0,1.324046667,0,-0.577333333,0,-0.737393333,0,9
0,0,-1.832313333,0,0,0,-0.366886667,0.612956763,0,0,-0.170513333,0.375096565,10
-1.832313333,0,-3.64768,0,-0.366886667,0.612956763,-0.926626667,0.256779266,-0.170513333,0.375096565,-0.3526,0.447152827,10
-3.64768,0,-5.460753333,0,-0.926626667,0.256779266,-1.43312,0,-0.3526,0.447152827,-0.7674,0,10
-5.460753333,0,-7.29546,0,-1.43312,0,-1.894706667,0,-0.7674,0,-1.244526667,0,10
-7.29546,0,-9.08262,0,-1.894706667,0,-2.42862,0,-1.244526667,0,-1.69204,0,10
0,0,-0.880833333,0,0,0,1.81072,0,0,0,0.133246667,0,11
-0.880833333,0,-1.762826667,0,1.81072,0,3.632113333,0,0.133246667,0,0.182186667,0,11
-1.762826667,0,-2.655853333,0,3.632113333,0,5.448646667,0,0.182186667,0,0.18248,0,11
-2.655853333,0,-3.57184,0,5.448646667,0,7.254373333,0,0.18248,0,0.1862,0,11
-3.57184,0,-4.529066667,0,7.254373333,0,9.039826667,0,0.1862,0,0.202333333,0,11
0,0,-0.95006,0,0,0,1.788846667,0,0,0,0.015493333,0,11
-0.95006,0,-1.90158,0,1.788846667,0,3.577006667,0,0.015493333,0,0.029726667,0,11
-1.90158,0,-2.857486667,0,3.577006667,0,5.362926667,0,0.029726667,0,0.031533333,0,11
-2.857486667,0,-3.817213333,0,5.362926667,0,7.14684,0,0.031533333,0,0.02166,0,11
-3.817213333,0,-4.77706,0,7.14684,0,8.93066,0,0.02166,0,0.01088,0.017392786,11
0,0,1.91956,0,0,0,-0.12778,0,0,0,0.15212,0,1
1.91956,0,3.104386667,0,-0.12778,0,0.454833333,0.902864564,0.15212,0,0.844366667,0.348316592,1
3.104386667,0,4.001513333,0,0.454833333,0.902864564,1.174186667,0.78832005,0.844366667,0.348316592,1.750333333,0,1
4.001513333,0,4.413093333,0,1.174186667,0.78832005,2.30474,0,1.750333333,0,2.8227,0,1
4.413093333,0,4.288533333,0,2.30474,0,3.700233333,0,2.8227,0,4.29568,0,1
0,0,0.38262,0.74793131,0,0,0.90318,0,0,0,1.086173333,0,2
0.38262,0.74793131,0.79646,0.876078171,0.90318,0,1.706466667,0,1.086173333,0,2.163613333,0,2
0.79646,0.876078171,0.621866667,1.047937096,1.706466667,0,3.057053333,0,2.163613333,0,3.525973333,0,2
0.621866667,1.047937096,0.8217,1.157604114,3.057053333,0,4.174366667,0,3.525973333,0,4.463806667,0,2
0.8217,1.157604114,0.69944,1.238955321,4.174366667,0,5.483453333,0,4.463806667,0,6.027133333,0,2
0,0,1.107273333,0,0,0,-1.081353333,0.47648264,0,0,-0.47836,0.443219237,3
1.107273333,0,1.9831,0,-1.081353333,0.47648264,-2.4038,0,-0.47836,0.443219237,-1.089653333,0,3
1.9831,0,2.772893333,0,-2.4038,0,-3.85146,0,-1.089653333,0,-1.77488,0,3
2.772893333,0,3.651673333,0,-3.85146,0,-4.723886667,0,-1.77488,0,-2.831866667,0,3
3.651673333,0,3.575266667,0,-4.723886667,0,-5.752786667,0,-2.831866667,0,-4.5324,0,3
0,0,0.611893333,0.620763117,0,0,-1.01492,0.138172226,0,0,1.139873333,0,4
0.611893333,0.620763117,1.249866667,0,-1.01492,0.138172226,-1.854973333,0,1.139873333,0,1.963086667,0,4
1.249866667,0,0.983166667,0.53415094,-1.854973333,0,-0.406433333,1.6854779,1.963086667,0,0.551106667,1.616823832,4
0.983166667,0.53415094,1.575733333,0,-0.406433333,1.6854779,-0.77666,1.816675246,0.551106667,1.616823832,0.974393333,1.704774495,4
1.575733333,0,1.958273333,0,-0.77666,1.816675246,-2.259313333,0,0.974393333,1.704774495,2.2947,0,4
0,0,0.798033333,0.142383564,0,0,0.009153333,0.366496083,0,0,-1.265006667,0,5
0.798033333,0.142383564,1.633906667,0,0.009153333,0.366496083,-0.154633333,0.389438874,-1.265006667,0,-2.707626667,0,5
1.633906667,0,1.813506667,0,-0.154633333,0.389438874,0.018506667,0.50998885,-2.707626667,0,-4.571733333,0,5
1.813506667,0,2.317673333,0,0.018506667,0.50998885,0.635053333,0.452199231,-4.571733333,0,-5.958566667,0,5
2.317673333,0,2.23016,0,0.635053333,0.452199231,1.69982,0,-5.958566667,0,-7.625173333,0,5
0,0,2.12308,0,0,0,0.364486667,0.259687984,0,0,0.110553333,0.514263395,6
2.12308,0,4.296733333,0,0.364486667,0.259687984,0.688433333,0,0.110553333,0.514263395,0.29708,0.701128759,6
4.296733333,0,6.4689,0,0.688433333,0,1.003326667,0,0.29708,0.701128759,0.517693333,0.796806495,6
6.4689,0,8.592306667,0,1.003326667,0,1.29516,0,0.517693333,0.796806495,0.67978,0.849316281,6
8.592306667,0,10.72007333,0,1.29516,0,1.539366667,0,0.67978,0.849316281,0.91144,0.76621692,6
0,0,2.201753333,0,0,0,0.268146667,0.409244145,0,0,0.154533333,0.541495229,6
2.201753333,0,4.30466,0,0.268146667,0.409244145,0.50078,0.360865047,0.154533333,0.541495229,0.3323,0.640609512,6
4.30466,0,6.499726667,0,0.50078,0.360865047,0.780353333,0,0.3323,0.640609512,0.636533333,0.672833003,6
6.499726667,0,8.651366667,0,0.780353333,0,1.009973333,0,0.636533333,0.672833003,0.937993333,0.444813866,6
8.651366667,0,10.77042,0,1.009973333,0,1.252906667,0,0.937993333,0.444813866,1.187853333,0,6
0,0,1.921553333,0,0,0,0.06552,0,0,0,0.163746667,0,7
1.921553333,0,3.846113333,0,0.06552,0,0.114853333,0,0.163746667,0,0.30388,0,7
3.846113333,0,5.767986667,0,0.114853333,0,0.174766667,0,0.30388,0,0.49446,0,7
5.767986667,0,7.689853333,0,0.174766667,0,0.237573333,0,0.49446,0,0.67684,0,7
7.689853333,0,9.61278,0,0.237573333,0,0.310346667,0,0.67684,0,0.842886667,0,7
0,0,1.921966667,0,0,0,0.10178,0,0,0,0.0998,0,7
1.921966667,0,3.845766667,0,0.10178,0,0.160213333,0,0.0998,0,0.220406667,0,7
3.845766667,0,5.767906667,0,0.160213333,0,0.15878,0,0.220406667,0,0.40628,0,7
5.767906667,0,7.691106667,0,0.15878,0,0.173333333,0,0.40628,0,0.582826667,0,7
7.691106667,0,9.61154,0,0.173333333,0,0.210553333,0,0.582826667,0,0.759146667,0,7
0,0,1.867426667,0,0,0,0.313346667,0,0,0,0.409126667,0,8
1.867426667,0,3.735513333,0,0.313346667,0,0.625166667,0,0.409126667,0,0.81668,0,8
3.735513333,0,5.603986667,0,0.625166667,0,0.932886667,0,0.81668,0,1.224286667,0,8
5.603986667,0,7.4731,0,0.932886667,0,1.23752,0,1.224286667,0,1.631226667,0,8
7.4731,0,9.34556,0,1.23752,0,1.48876,0,1.631226667,0,1.76668,0,8
0,0,1.873213333,0,0,0,0.1859,0,0,0,-0.34024,0,8
1.873213333,0,3.746393333,0,0.1859,0,0.359246667,0,-0.34024,0,-0.686353333,0,8
3.746393333,0,5.61882,0,0.359246667,0,0.52028,0,-0.686353333,0,-1.041193333,0,8
5.61882,0,7.487193333,0,0.52028,0,0.65156,0,-1.041193333,0,-1.419286667,0,8
7.487193333,0,9.354786667,0,0.65156,0,0.78226,0,-1.419286667,0,-1.809066667,0,8
0,0,1.920246667,0,0,0,-0.080193333,0.073145318,0,0,-0.04384,0.25338225,9
1.920246667,0,3.872393333,0,-0.080193333,0.073145318,-0.130553333,0.113737927,-0.04384,0.25338225,-0.035453333,0.289476746,9
3.872393333,0,5.790453333,0,-0.130553333,0.113737927,-0.21094,0,-0.035453333,0.289476746,0.086866667,0.299427365,9
5.790453333,0,7.754613333,0,-0.21094,0,-0.19324,0.211102751,0.086866667,0.299427365,0.122013333,0.350720792,9
7.754613333,0,9.691993333,0,-0.19324,0.211102751,-0.306346667,0.080492276,0.122013333,0.350720792,0.212473333,0.329246724,9
0,0,1.908053333,0,0,0,-0.317973333,0.351554743,0,0,0.58546,0.44944199,10
1.908053333,0,3.879606667,0,-0.317973333,0.351554743,-0.84238,0.19391722,0.58546,0.44944199,0.802913333,0.464051735,10
3.879606667,0,5.782793333,0,-0.84238,0.19391722,-1.433806667,0,0.802913333,0.464051735,1.010933333,0.391627505,10
5.782793333,0,7.74206,0,-1.433806667,0,-1.982373333,0,1.010933333,0.391627505,1.2571,0,10
7.74206,0,9.57136,0,-1.982373333,0,-2.603753333,0,1.2571,0,1.524326667,0,10
0,0,0.420026667,0,0,0,1.366333333,0,0,0,-1.343633333,0,11
0.420026667,0,0.844213333,0,1.366333333,0,2.746786667,0,-1.343633333,0,-2.666933333,0,11
0.844213333,0,1.283513333,0,2.746786667,0,4.184686667,0,-2.666933333,0,-3.92436,0,11
1.283513333,0,1.726306667,0,4.184686667,0,5.619966667,0,-3.92436,0,-5.183613333,0,11
1.726306667,0,2.1715,0,5.619966667,0,7.052493333,0,-5.183613333,0,-6.444486667,0,11
0,0,0.447533333,0,0,0,1.43098,0,0,0,-1.26202,0,11
0.447533333,0,0.896933333,0,1.43098,0,2.859953333,0,-1.26202,0,-2.525026667,0,11
0.896933333,0,1.33706,0,2.859953333,0,4.2758,0,-2.525026667,0,-3.806853333,0,11
1.33706,0,1.762953333,0,4.2758,0,5.637653333,0,-3.806853333,0,-5.152126667,0,11
1.762953333,0,2.19042,0,5.637653333,0,6.997726667,0,-5.152126667,0,-6.498666667,0,11
0,0,-0.884666667,0.421795199,0,0,0.823193333,0.527856851,0,0,-0.963693333,0,1
-0.884666667,0.421795199,-1.43796,0,0.823193333,0.527856851,1.87268,0,-0.963693333,0,-1.951746667,0,1
-1.43796,0,-1.852926667,0,1.87268,0,3.23428,0,-1.951746667,0,-3.055226667,0,1
-1.852926667,0,-2.379873333,0,3.23428,0,4.39104,0,-3.055226667,0,-4.158853333,0,1
-2.379873333,0,-2.609353333,0,4.39104,0,5.673526667,0,-4.158853333,0,-5.653533333,0,1
0,0,-0.739233333,0.35989315,0,0,0.973846667,0,0,0,-1.138513333,0,2
-0.739233333,0.35989315,-1.464953333,0,0.973846667,0,1.960173333,0,-1.138513333,0,-2.395366667,0,2
-1.464953333,0,-1.872373333,0,1.960173333,0,2.85458,0,-2.395366667,0,-4.19516,0,2
-1.872373333,0,-2.466093333,0,2.85458,0,3.502513333,0,-4.19516,0,-5.515266667,0,2
-2.466093333,0,-2.90808,0,3.502513333,0,4.472346667,0,-5.515266667,0,-7.201606667,0,2
0,0,-0.479533333,0.659566704,0,0,-1.2383,0,0,0,0.422226667,0.493531938,3
-0.479533333,0.659566704,-1.00902,0.407088673,-1.2383,0,-2.378393333,0,0.422226667,0.493531938,0.957273333,0.222310289,3
-1.00902,0.407088673,-1.299333333,0.248619238,-2.378393333,0,-3.74594,0,0.957273333,0.222310289,-0.228553333,1.391804032,3
-1.299333333,0.248619238,-1.966746667,0,-3.74594,0,-4.530833333,0,-0.228553333,1.391804032,-1.41742,0.964472094,3
-1.966746667,0,-2.230406667,0,-4.530833333,0,-6.140226667,0,-1.41742,0.964472094,-2.54866,0,3
0,0,-0.52494,0.745000304,0,0,0.294526667,0.51002292,0,0,1.12044,0.440667119,4
-0.52494,0.745000304,-0.923366667,0.858236677,0.294526667,0.51002292,0.682193333,0.030724517,1.12044,0.440667119,2.426126667,0,4
-0.923366667,0.858236677,-0.46002,1.337021148,0.682193333,0.030724517,2.153573333,0,2.426126667,0,3.441406667,0,4
-0.46002,1.337021148,-0.8922,1.453655259,2.153573333,0,2.956373333,0,3.441406667,0,4.276026667,0,4
-0.8922,1.453655259,-0.052886667,1.808191323,2.956373333,0,4.341413333,0,4.276026667,0,5.455553333,0,4
0,0,-1.103686667,0,0,0,-1.067906667,0.4806851,0,0,-0.827553333,0,5
-1.103686667,0,-1.929053333,0,-1.067906667,0.4806851,-2.30846,0,-0.827553333,0,-1.815,0,5
-1.929053333,0,-2.24904,0,-2.30846,0,-4.07636,0,-1.815,0,-2.44568,0,5
-2.24904,0,-3.23264,0,-4.07636,0,-5.1025,0,-2.44568,0,-3.124206667,0,5
-3.23264,0,-3.836426667,0,-5.1025,0,-6.72088,0,-3.124206667,0,-4.137053333,0,5
0,0,-2.270693333,0,0,0,0.340073333,0.597822313,0,0,-0.36994,0.190197927,6
-2.270693333,0,-4.504113333,0,0.340073333,0.597822313,0.626786667,0.733944721,-0.36994,0.190197927,-0.774566667,0,6
-4.504113333,0,-6.7673,0,0.626786667,0.733944721,0.940633333,0.708676291,-0.774566667,0,-1.189773333,0,6
-6.7673,0,-9.01994,0,0.940633333,0.708676291,1.333873333,0.488870899,-1.189773333,0,-1.576593333,0,6
-9.01994,0,-11.25356667,0,1.333873333,0.488870899,1.758826667,0,-1.576593333,0,-1.95356,0,6
0,0,-2.215793333,0,0,0,0.373766667,0.591086401,0,0,-0.412966667,0.221181404,6
-2.215793333,0,-4.406333333,0,0.373766667,0.591086401,0.70114,0.643956708,-0.412966667,0.221181404,-0.826913333,0,6
-4.406333333,0,-6.60288,0,0.70114,0.643956708,1.0581,0.575829099,-0.826913333,0,-1.22732,0,6
-6.60288,0,-8.846506667,0,1.0581,0.575829099,1.396833333,0.277225671,-1.22732,0,-1.686213333,0,6
-8.846506667,0,-11.11590667,0,1.396833333,0.277225671,1.75638,0,-1.686213333,0,-2.105326667,0,6
