-1.6645,0,-2.288246667,0,-5.939773333,0,-7.893473333,0,-0.623433333,0,-0.81342,0,6
-2.288246667,0,-2.82474,0,-7.893473333,0,-9.87696,0,-0.81342,0,-1.0232,0,6
0,0,-0.667313333,0,0,0,-1.924586667,0,0,0,-0.375646667,0,7
-0.667313333,0,-1.334966667,0,-1.924586667,0,-3.848493333,0,-0.375646667,0,-0.754686667,0,7
-1.334966667,0,-1.995533333,0,-3.848493333,0,-5.778953333,0,-0.754686667,0,-1.110766667,0,7
-1.995533333,0,-2.64398,0,-5.778953333,0,-7.7207,0,-1.110766667,0,-1.42254,0,7
-2.64398,0,-3.28356,0,-7.7207,0,-9.670633333,0,-1.42254,0,-1.70468,0,7
0,0,-0.637513333,0,0,0,-1.943673333,0,0,0,-0.324093333,0,7
-0.637513333,0,-1.259346667,0,-1.943673333,0,-3.889446667,0,-0.324093333,0,-0.663986667,0,7
-1.259346667,0,-1.9176,0,-3.889446667,0,-5.820233333,0,-0.663986667,0,-1.026113333,0,7
-1.9176,0,-2.57474,0,-5.820233333,0,-7.75098,0,-1.026113333,0,-1.39114,0,7
-2.57474,0,-3.23158,0,-7.75098,0,-9.679013333,0,-1.39114,0,-1.769573333,0,7
0,0,-0.047453333,0,0,0,-1.92426,0,0,0,0.777886667,0,8
-0.047453333,0,-0.087346667,0,-1.92426,0,-3.841653333,0,0.777886667,0,1.575046667,0,8
-0.087346667,0,-0.128266667,0,-3.841653333,0,-5.755546667,0,1.575046667,0,2.3825,0,8
-0.128266667,0,-0.210193333,0,-5.755546667,0,-7.701433333,0,2.3825,0,3.088846667,0,8
-0.210193333,0,-0.249506667,0,-7.701433333,0,-9.61546,0,3.088846667,0,3.894813333,0,8
0,0,0.001993333,0.005030773,0,0,-1.876873333,0,0,0,0.897946667,0,8
0.001993333,0.005030773,-0.004373333,0.010150245,-1.876873333,0,-3.750073333,0,0.897946667,0,1.806566667,0,8
-0.004373333,0.010150245,-0.018866667,0,-3.750073333,0,-5.621533333,0,1.806566667,0,2.719586667,0,8
-0.018866667,0,-0.033026667,0,-5.621533333,0,-7.494246667,0,2.719586667,0,3.63016,0,8
-0.033026667,0,-0.045966667,0,-7.494246667,0,-9.36636,0,3.63016,0,4.54358,0,8
0,0,-0.85692,0,0,0,-1.77524,0,0,0,-0.590813333,0,9
-0.85692,0,-1.699453333,0,-1.77524,0,-3.564506667,0,-0.590813333,0,-1.2207,0,9
-1.699453333,0,-2.50368,0,-3.564506667,0,-5.347266667,0,-1.2207,0,-1.866666667,0,9
-2.50368,0,-3.30744,0,-5.347266667,0,-7.122973333,0,-1.866666667,0,-2.466986667,0,9
-3.30744,0,-4.093726667,0,-7.122973333,0,-8.943366667,0,-2.466986667,0,-3.074026667,0,9
0,0,-0.804666667,0.178820696,0,0,-1.86706,1.140123708,0,0,-0.568266667,0,10
-0.804666667,0.178820696,-1.689026667,0,-1.86706,1.140123708,-3.88324,0,-0.568266667,0,-1.143033333,0,10
-1.689026667,0,-2.547386667,0,-3.88324,0,-5.699546667,0,-1.143033333,0,-1.768566667,0,10
-2.547386667,0,-3.41582,0,-5.699546667,0,-7.662933333,0,-1.768566667,0,-2.349026667,0,10
-3.41582,0,-4.202326667,0,-7.662933333,0,-9.638806667,0,-2.349026667,0,-2.850986667,0,10
0,0,-0.137293333,0,0,0,-0.050993333,0,0,0,-1.941273333,0,11
-0.137293333,0,-0.2707,0,-0.050993333,0,-0.105406667,0,-1.941273333,0,-3.88234,0,11
-0.2707,0,-0.39406,0,-0.105406667,0,-0.154313333,0,-3.88234,0,-5.82354,0,11
-0.39406,0,-0.510233333,0,-0.154313333,0,-0.19754,0,-5.82354,0,-7.764813333,0,11
-0.510233333,0,-0.63116,0,-0.19754,0,-0.243166667,0,-7.764813333,0,-9.706173333,0,11
0,0,-0.122686667,0,0,0,-0.045866667,0,0,0,-1.941206667,0,11
-0.122686667,0,-0.245733333,0,-0.045866667,0,-0.091573333,0,-1.941206667,0,-3.882533333,0,11
-0.245733333,0,-0.36722,0,-0.091573333,0,-0.136673333,0,-3.882533333,0,-5.823813333,0,11
-0.36722,0,-0.489413333,0,-0.136673333,0,-0.182606667,0,-5.823813333,0,-7.765193333,0,11
-0.489413333,0,-0.611666667,0,-0.182606667,0,-0.22844,0,-7.765193333,0,-9.706333333,0,11
0,0,-0.2655,0.320812554,0,0,-0.680826667,0.268005703,0,0,-1.768833333,0,1
-0.2655,0.320812554,-0.470406667,0.331950754,-0.680826667,0.268005703,-1.376186667,0,-1.768833333,0,-3.34746,0,1
-0.470406667,0.331950754,-1.14598,0,-1.376186667,0,-1.865466667,0,-3.34746,0,-5.17024,0,1
-1.14598,0,-1.124893333,0,-1.865466667,0,-2.687753333,0,-5.17024,0,-6.88732,0,1
-1.124893333,0,-1.146,0,-2.687753333,0,-3.292466667,0,-6.88732,0,-8.752353333,0,1
0,0,0.59896,0,0,0,-1.624833333,0,0,0,-0.887513333,0,2
0.59896,0,1.087993333,0,-1.624833333,0,-3.3108,0,-0.887513333,0,-1.779633333,0,2
1.087993333,0,1.243386667,0,-3.3108,0,-5.0982,0,-1.779633333,0,-2.673966667,0,2
1.243386667,0,1.349806667,0,-5.0982,0,-6.92178,0,-2.673966667,0,-3.471166667,0,2
1.349806667,0,1.212466667,0,-6.92178,0,-8.77378,0,-3.471166667,0,-4.268953333,0,2
0,0,1.352933333,0.107587371,0,0,-0.19538,0.518755709,0,0,-0.3164,0.543221203,3
1.352933333,0.107587371,2.93544,0,-0.19538,0.518755709,-0.440766667,0.685179175,-0.3164,0.543221203,-0.372666667,0.644848806,3
2.93544,0,3.72114,0,-0.440766667,0.685179175,0.07632,0.897139476,-0.372666667,0.644848806,-2.011986667,0,3
3.72114,0,4.980666667,0,0.07632,0.897139476,0.02048,1.155882334,-2.011986667,0,-2.519193333,0,3
4.980666667,0,6.853553333,0,0.02048,1.155882334,0.224393333,1.143224123,-2.519193333,0,-2.199213333,0,3
0,0,-0.266946667,0.305608136,0,0,-1.760133333,0,0,0,0.632006667,0.456198951,4
-0.266946667,0.305608136,-0.577773333,0.266782599,-1.760133333,0,-3.438473333,0,0.632006667,0.456198951,1.3522,0,4
-0.577773333,0.266782599,-1.540193333,0,-3.438473333,0,-4.708866667,0,1.3522,0,2.756426667,0,4
-1.540193333,0,-2.34532,0,-4.708866667,0,-6.236693333,0,2.756426667,0,3.502906667,0,4
-2.34532,0,-3.42508,0,-6.236693333,0,-7.79086,0,3.502906667,0,4.47264,0,4
0,0,1.22798,0,0,0,-0.538773333,0.499751148,0,0,-0.639426667,0,5
1.22798,0,2.6759,0,-0.538773333,0.499751148,-1.143266667,0,-0.639426667,0,-1.285866667,0,5
2.6759,0,4.547486667,0,-1.143266667,0,-1.391573333,0,-1.285866667,0,-1.483106667,0,5
4.547486667,0,6.083373333,0,-1.391573333,0,-1.82758,0,-1.483106667,0,-1.964346667,0,5
6.083373333,0,7.954826667,0,-1.82758,0,-1.993633333,0,-1.964346667,0,-2.229486667,0,5
0,0,0.674626667,0,0,0,-1.790906667,0,0,0,-0.597553333,0,6
0.674626667,0,1.33404,0,-1.790906667,0,-3.579506667,0,-0.597553333,0,-1.196453333,0,6
1.33404,0,2.00684,0,-3.579506667,0,-5.378073333,0,-1.196453333,0,-1.78884,0,6
2.00684,0,2.652126667,0,-5.378073333,0,-7.16056,0,-1.78884,0,-2.416446667,0,6
2.652126667,0,3.337493333,0,-7.16056,0,-8.915573333,0,-2.416446667,0,-3.02716,0,6
0,0,0.68546,0,0,0,-1.74514,0,0,0,-0.671466667,0,6
0.68546,0,1.331926667,0,-1.74514,0,-3.517513333,0,-0.671466667,0,-1.33814,0,6
1.331926667,0,1.96366,0,-3.517513333,0,-5.299113333,0,-1.33814,0,-1.978766667,0,6
1.96366,0,2.5936,0,-5.299113333,0,-7.07524,0,-1.978766667,0,-2.63868,0,6
2.5936,0,3.251766667,0,-7.07524,0,-8.8514,0,-2.63868,0,-3.26932,0,6
0,0,0.52252,0,0,0,-1.811666667,0,0,0,-0.66788,0,7
0.52252,0,1.07998,0,-1.811666667,0,-3.609793333,0,-0.66788,0,-1.34088,0,7
1.07998,0,1.65808,0,-3.609793333,0,-5.401733333,0,-1.34088,0,-2.0084,0,7
1.65808,0,2.245166667,0,-5.401733333,0,-7.193106667,0,-2.0084,0,-2.66804,0,7
2.245166667,0,2.822493333,0,-7.193106667,0,-8.988433333,0,-2.66804,0,-3.329253333,0,7
0,0,0.58428,0,0,0,-1.793926667,0,0,0,-0.65726,0,7
0.58428,0,1.153873333,0,-1.793926667,0,-3.59518,0,-0.65726,0,-1.312833333,0,7
1.153873333,0,1.699313333,0,-3.59518,0,-5.40058,0,-1.312833333,0,-1.97996,0,7
1.699313333,0,2.27498,0,-5.40058,0,-7.199973333,0,-1.97996,0,-2.634826667,0,7
2.27498,0,2.857306667,0,-7.199973333,0,-9.001026667,0,-2.634826667,0,-3.279273333,0,7
0,0,1.540166667,0,0,0,-1.11126,0,0,0,0.026813333,0.184672916,8
1.540166667,0,3.158633333,0,-1.11126,0,-2.168606667,0,0.026813333,0.184672916,0.167746667,0.142789571,8
3.158633333,0,4.7953,0,-2.168606667,0,-3.180613333,0,0.167746667,0.142789571,0.45896,0,8
4.7953,0,6.43488,0,-3.180613333,0,-4.189126667,0,0.45896,0,0.745006667,0,8
6.43488,0,8.075753333,0,-4.189126667,0,-5.19694,0,0.745006667,0,1.025686667,0,8
0,0,1.64082,0,0,0,-1.00794,0,0,0,0.280613333,0,8
1.64082,0,3.280273333,0,-1.00794,0,-2.017966667,0,0.280613333,0,0.56238,0,8
3.280273333,0,4.91978,0,-2.017966667,0,-3.028,0,0.56238,0,0.84534,0,8
4.91978,0,6.557953333,0,-3.028,0,-4.04158,0,0.84534,0,1.12422,0,8
6.557953333,0,8.195986667,0,-4.04158,0,-5.055553333,0,1.12422,0,1.40376,0,8
0,0,0.612106667,0,0,0,-1.63212,0,0,0,-0.853986667,0,9
0.612106667,0,1.244833333,0,-1.63212,0,-3.328573333,0,-0.853986667,0,-1.599226667,0,9
1.244833333,0,1.990846667,0,-3.328573333,0,-4.94166,0,-1.599226667,0,-2.44532,0,9
1.990846667,0,2.641313333,0,-4.94166,0,-6.58852,0,-2.44532,0,-3.29078,0,9
2.641313333,0,3.223513333,0,-6.58852,0,-8.351146667,0,-3.29078,0,-4.010213333,0,9
0,0,1.026206667,1.265881863,0,0,-1.755673333,1.042683402,0,0,-1.08748,0.899203747,10
1.026206667,1.265881863,2.205426667,1.036790656,-1.755673333,1.042683402,-3.675946667,0,-1.08748,0.899203747,-2.146673333,0,10
2.205426667,1.036790656,3.36496,0,-3.675946667,0,-5.504246667,0,-2.146673333,0,-3.138166667,0,10
3.36496,0,4.439786667,0,-5.504246667,0,-7.327833333,0,-3.138166667,0,-4.18498,0,10
4.439786667,0,5.582133333,0,-7.327833333,0,-9.006706667,0,-4.18498,0,-5.225653333,0,10
0,0,1.111386667,0,0,0,0.077066667,0,0,0,1.6822,0,11
1.111386667,0,2.24512,0,0.077066667,0,0.16202,0,1.6822,0,3.34986,0,11
2.24512,0,3.343753333,0,0.16202,0,0.220633333,0,3.34986,0,5.043273333,0,11
3.343753333,0,4.472666667,0,0.220633333,0,0.26884,0,5.043273333,0,6.717466667,0,11
4.472666667,0,5.603726667,0,0.26884,0,0.307626667,0,6.717466667,0,8.390486667,0,11
0,0,1.130686667,0,0,0,0.03396,0,0,0,1.673473333,0,11
1.130686667,0,2.261373333,0,0.03396,0,0.066846667,0,1.673473333,0,3.347146667,0,11
2.261373333,0,3.392566667,0,0.066846667,0,0.09722,0,3.347146667,0,5.020646667,0,11
3.392566667,0,4.52346,0,0.09722,0,0.124633333,0,5.020646667,0,6.69438,0,11
4.52346,0,5.65084,0,0.124633333,0,0.14738,0,6.69438,0,8.37094,0,11
0,0,1.073173333,0,0,0,-1.248846667,0,0,0,-1.005653333,0,1
1.073173333,0,1.52818,0,-1.248846667,0,-1.67262,0,-1.005653333,0,-2.276873333,0,1
1.52818,0,1.715186667,0,-1.67262,0,-1.943546667,0,-2.276873333,0,-3.695293333,0,1
1.715186667,0,1.434513333,0,-1.943546667,0,-2.092126667,0,-3.695293333,0,-5.132106667,0,1
1.434513333,0,0.68056,1.363081145,-2.092126667,0,-1.892673333,0,-5.132106667,0,-6.9518,0,1
0,0,0.124106667,0.547793318,0,0,-1.007833333,0,0,0,-1.304533333,0,2
0.124106667,0.547793318,0.26664,0.807570931,-1.007833333,0,-1.510806667,0,-1.304533333,0,-2.71336,0,2
0.26664,0.807570931,-0.510973333,0.953417625,-1.510806667,0,-1.28158,0,-2.71336,0,-4.35428,0,2
-0.510973333,0.953417625,-0.777473333,1.082824183,-1.28158,0,-1.76794,0,-4.35428,0,-5.673126667,0,2
-0.777473333,1.082824183,-1.666486667,0,-1.76794,0,-1.759633333,0,-5.673126667,0,-7.461193333,0,2
0,0,0.889846667,0,0,0,-0.552333333,0.454798011,0,0,0.881546667,0.588477943,3
0.889846667,0,1.856846667,0,-0.552333333,0.454798011,-0.924933333,0,0.881546667,0.588477943,2.088046667,0,3
1.856846667,0,2.89782,0,-0.924933333,0,-0.483686667,0.903241553,2.088046667,0,3.23892,0,3
2.89782,0,3.847413333,0,-0.483686667,0.903241553,-0.9725,0.800201575,3.23892,0,3.915526667,0,3
3.847413333,0,4.55936,0,-0.9725,0.800201575,-1.638106667,0,3.915526667,0,5.751133333,0,3
0,0,0.90436,0,0,0,0.944526667,0.565027132,0,0,-0.00936,0.370512945,4
0.90436,0,1.914913333,0,0.944526667,0.565027132,1.692113333,0,-0.00936,0.370512945,0.003953333,0.509058288,4
1.914913333,0,0.708913333,1.178619753,1.692113333,0,-0.02522,1.966625515,0.003953333,0.509058288,0.088353333,0.528108581,4
0.708913333,1.178619753,1.143326667,1.120957749,-0.02522,1.966625515,-0.02252,2.209248102,0.088353333,0.528108581,0.604086667,0.691773258,4
1.143326667,1.120957749,1.877866667,0,-0.02252,2.209248102,1.164873333,2.05605454,0.604086667,0.691773258,2.009513333,0,4
0,0,0.036646667,0.850364708,0,0,-1.40844,0,0,0,0.332393333,0.49205561,5
0.036646667,0.850364708,0.05686,1.06775718,-1.40844,0,-2.859193333,0,0.332393333,0.49205561,1.05412,0,5
0.05686,1.06775718,-0.2167,1.127337171,-2.859193333,0,-3.931673333,0,1.05412,0,2.76682,0,5
-0.2167,1.127337171,-0.009586667,1.369611669,-3.931673333,0,-4.954093333,0,2.76682,0,3.708246667,0,5
-0.009586667,1.369611669,-0.398053333,1.338899111,-4.954093333,0,-6.196026667,0,3.708246667,0,5.392653333,0,5
0,0,1.488073333,0,0,0,-0.966446667,0,0,0,-0.763326667,0,6
1.488073333,0,2.901653333,0,-0.966446667,0,-1.971253333,0,-0.763326667,0,-1.617706667,0,6
2.901653333,0,4.286506667,0,-1.971253333,0,-2.99782,0,-1.617706667,0,-2.459473333,0,6
4.286506667,0,5.67356,0,-2.99782,0,-4.018326667,0,-2.459473333,0,-3.3119,0,6
5.67356,0,7.01236,0,-4.018326667,0,-5.089873333,0,-3.3119,0,-4.18494,0,6
0,0,1.37312,0,0,0,-1.006573333,0,0,0,-0.9109,0,6
1.37312,0,2.748006667,0,-1.006573333,0,-2.030553333,0,-0.9109,0,-1.79644,0,6
2.748006667,0,4.071826667,0,-2.030553333,0,-3.1226,0,-1.79644,0,-2.665833333,0,6
4.071826667,0,5.392646667,0,-3.1226,0,-4.222026667,0,-2.665833333,0,-3.522453333,0,6
5.392646667,0,6.716586667,0,-4.222026667,0,-5.30958,0,-3.522453333,0,-4.389886667,0,6
0,0,1.297126667,0,0,0,-1.029433333,0,0,0,-0.967973333,0,7
1.297126667,0,2.590873333,0,-1.029433333,0,-2.077446667,0,-0.967973333,0,-1.923333333,0,7
2.590873333,0,3.87874,0,-2.077446667,0,-3.13944,0,-1.923333333,0,-2.873506667,0,7
3.87874,0,5.162553333,0,-3.13944,0,-4.21956,0,-2.873506667,0,-3.809393333,0,7
5.162553333,0,6.449253333,0,-4.21956,0,-5.275106667,0,-3.809393333,0,-4.76714,0,7
0,0,1.34512,0,0,0,-0.996833333,0,0,0,-0.932293333,0,7
1.34512,0,2.670973333,0,-0.996833333,0,-2.028346667,0,-0.932293333,0,-1.85782,0,7
2.670973333,0,3.963393333,0,-2.028346667,0,-3.120166667,0,-1.85782,0,-2.76962,0,7
3.963393333,0,5.25134,0,-3.120166667,0,-4.189593333,0,-2.76962,0,-3.711653333,0,7
5.25134,0,6.548753333,0,-4.189593333,0,-5.263533333,0,-3.711653333,0,-4.633806667,0,7
0,0,1.455466667,0,0,0,-1.104593333,0,0,0,0.798813333,0,8
1.455466667,0,2.917266667,0,-1.104593333,0,-2.210333333,0,0.798813333,0,1.580826667,0,8
2.917266667,0,4.378113333,0,-2.210333333,0,-3.318246667,0,1.580826667,0,2.361266667,0,8
4.378113333,0,5.83892,0,-3.318246667,0,-4.425153333,0,2.361266667,0,3.143446667,0,8
5.83892,0,7.211366667,0,-4.425153333,0,-5.569693333,0,3.143446667,0,4.060533333,0,8
0,0,1.379906667,0,0,0,-1.14172,0,0,0,0.911566667,0,8
1.379906667,0,2.76234,0,-1.14172,0,-2.282226667,0,0.911566667,0,1.821346667,0,8
2.76234,0,4.14316,0,-2.282226667,0,-3.424026667,0,1.821346667,0,2.731866667,0,8
4.14316,0,5.514546667,0,-3.424026667,0,-4.578193333,0,2.731866667,0,3.64158,0,8
5.514546667,0,6.879033333,0,-4.578193333,0,-5.732866667,0,3.64158,0,4.5646,0,8
0,0,1.404106667,0,0,0,-0.933453333,0,0,0,-0.884926667,0,9
1.404106667,0,2.838453333,0,-0.933453333,0,-1.837986667,0,-0.884926667,0,-1.730113333,0,9
2.838453333,0,4.322293333,0,-1.837986667,0,-2.69436,0,-1.730113333,0,-2.586533333,0,9
4.322293333,0,5.706053333,0,-2.69436,0,-3.511526667,0,-2.586533333,0,-3.560893333,0,9
5.706053333,0,7.195806667,0,-3.511526667,0,-4.342633333,0,-3.560893333,0,-4.4072,0,9
0,0,1.018286667,1.135728689,0,0,-1.415393333,1.218782503,0,0,-0.71928,0.643494123,10
1.018286667,1.135728689,1.75454,0.63149306,-1.415393333,1.218782503,-3.457666667,0,-0.71928,0.643494123,-0.572066667,0.965935376,10
1.75454,0.63149306,2.49002,0,-3.457666667,0,-5.521793333,0,-0.572066667,0.965935376,-0.42752,1.250089563,10
2.49002,0,3.244213333,0,-5.521793333,0,-7.62398,0,-0.42752,1.250089563,-0.248193333,1.501330447,10
3.244213333,0,4.10932,0,-7.62398,0,-9.745273333,0,-0.248193333,1.501330447,0.052653333,1.692104738,10
0,0,0.474166667,0,0,0,0.43934,0,0,0,1.95864,0,11
0.474166667,0,0.963026667,0,0.43934,0,0.837993333,0,1.95864,0,3.92314,0,11
0.963026667,0,1.46108,0,0.837993333,0,1.21076,0,3.92314,0,5.890753333,0,11
1.46108,0,1.96318,0,1.21076,0,1.57348,0,5.890753333,0,7.85978,0,11
1.96318,0,2.464346667,0,1.57348,0,1.935673333,0,7.85978,0,9.82892,0,11
0,0,0.501413333,0,0,0,0.362113333,0,0,0,1.969306667,0,11
0.501413333,0,1.004886667,0,0.362113333,0,0.724373333,0,1.969306667,0,3.93776,0,11
1.004886667,0,1.520606667,0,0.724373333,0,1.08906,0,3.93776,0,5.902213333,0,11
1.520606667,0,2.04428,0,1.08906,0,1.437593333,0,5.902213333,0,7.868206667,0,11
2.04428,0,2.56912,0,1.437593333,0,1.786786667,0,7.868206667,0,9.83378,0,11
0,0,0.150406667,0.208316038,0,0,0.31464,0.50297626,0,0,-1.773553333,0,1
0.150406667,0.208316038,0.328186667,0,0.31464,0.50297626,0.62394,0.473818293,-1.773553333,0,-3.532786667,0,1
0.328186667,0,0.417866667,0,0.62394,0.473818293,0.633193333,0.576690299,-3.532786667,0,-5.56428,0,1
0.417866667,0,0.489613333,0,0.633193333,0.576690299,0.515673333,0.768432122,-5.56428,0,-7.498393333,0,1
0.489613333,0,0.513093333,0,0.515673333,0.768432122,0.231133333,0.919403554,-7.498393333,0,-9.423906667,0,1
0,0,0.351966667,0,0,0,-0.569713333,0.934647372,0,0,-1.329013333,0,2
0.351966667,0,0.800953333,0,-0.569713333,0.934647372,-1.35918,0.599283555,-1.329013333,0,-2.606366667,0,2
0.800953333,0,0.736066667,0,-1.35918,0.599283555,-2.090386667,0,-2.606366667,0,-4.448626667,0,2
0.736066667,0,0.69036,0,-2.090386667,0,-2.302513333,0,-4.448626667,0,-6.169466667,0,2
0.69036,0,0.537553333,0,-2.302513333,0,-3.026253333,0,-6.169466667,0,-7.999646667,0,2
0,0,-0.22624,0.105776051,0,0,1.281886667,0,0,0,0.732193333,0.867310498,3
-0.22624,0.105776051,-0.406406667,0,1.281886667,0,2.58486,0,0.732193333,0.867310498,1.466046667,0.522540045,3
-0.406406667,0,-0.45456,0,2.58486,0,3.84986,0,1.466046667,0.522540045,2.83282,0,3
-0.45456,0,-0.416233333,0.22132091,3.84986,0,5.231293333,0,2.83282,0,3.467873333,0,3
-0.416233333,0.22132091,-0.295566667,0.378792968,5.231293333,0,6.676786667,0,3.467873333,0,4.845973333,0,3
0,0,0.77412,0.339821922,0,0,0.227153333,0.677856845,0,0,-1.181746667,0,4
0.77412,0.339821922,1.174493333,0,0.227153333,0.677856845,0.407033333,0.812712324,-1.181746667,0,-2.710646667,0,4
1.174493333,0,2.694186667,0,0.407033333,0.812712324,0.07796,1.08058115,-2.710646667,0,-3.545866667,0,4
2.694186667,0,3.688893333,0,0.07796,1.08058115,0.31398,1.255621857,-3.545866667,0,-4.478913333,0,4
3.688893333,0,4.762586667,0,0.31398,1.255621857,-0.498713333,1.326557954,-4.478913333,0,-5.822826667,0,4
0,0,-0.208653333,0.105060544,0,0,1.10514,0,0,0,0.416106667,1.066301128,5
-0.208653333,0.105060544,-0.508153333,0,1.10514,0,2.0769,0,0.416106667,1.066301128,1.398546667,0.928592177,5
-0.508153333,0,-0.414753333,0,2.0769,0,3.018926667,0,1.398546667,0.928592177,2.883533333,0,5
-0.414753333,0,-0.493986667,0,3.018926667,0,4.05886,0,2.883533333,0,3.352013333,0,5
-0.493986667,0,-0.79008,0,4.05886,0,4.68676,0,3.352013333,0,5.310146667,0,5
0,0,-0.05098,0.142831833,0,0,1.24548,0,0,0,-1.4508,0,6
-0.05098,0.142831833,-0.07262,0.200661278,1.24548,0,2.45176,0,-1.4508,0,-2.92404,0,6
-0.07262,0.200661278,-0.084013333,0.244344898,2.45176,0,3.692946667,0,-2.92404,0,-4.391966667,0,6
-0.084013333,0.244344898,-0.0984,0.281495098,3.692946667,0,4.928813333,0,-4.391966667,0,-5.841466667,0,6
-0.0984,0.281495098,-0.076526667,0.321444197,4.928813333,0,6.197853333,0,-5.841466667,0,-7.26536,0,6
0,0,0.00348,0.143361875,0,0,1.252253333,0,0,0,-1.429046667,0,6
0.00348,0.143361875,-0.037026667,0.188210183,1.252253333,0,2.48848,0,-1.429046667,0,-2.873953333,0,6
-0.037026667,0.188210183,-0.074206667,0.225207326,2.48848,0,3.737966667,0,-2.873953333,0,-4.3365,0,6
-0.074206667,0.225207326,-0.13078,0.237402975,3.737966667,0,4.98812,0,-4.3365,0,-5.78166,0,6
-0.13078,0.237402975,-0.170893333,0.246374412,4.98812,0,6.246613333,0,-5.78166,0,-7.22374,0,6
0,0,-0.129786667,0,0,0,1.322893333,0,0,0,-1.3708,0,7
-0.129786667,0,-0.373086667,0,1.322893333,0,2.883686667,0,-1.3708,0,-2.412733333,0,7
-0.373086667,0,-0.568393333,0,2.883686667,0,4.596786667,0,-2.412733333,0,-3.232873333,0,7
-0.568393333,0,-0.63058,0,4.596786667,0,6.34176,0,-3.232873333,0,-3.967953333,0,7
-0.63058,0,-0.779993333,0,6.34176,0,8.158133333,0,-3.967953333,0,-4.55692,0,7
0,0,-0.15528,0,0,0,1.805533333,0,0,0,-0.619246667,0,7
-0.15528,0,-0.342653333,0,1.805533333,0,3.588913333,0,-0.619246667,0,-1.275586667,0,7
-0.342653333,0,-0.55056,0,3.588913333,0,5.32392,0,-1.275586667,0,-2.041766667,0,7
-0.55056,0,-0.771886667,0,5.32392,0,7.049346667,0,-2.041766667,0,-2.824566667,0,7
-0.771886667,0,-1.130246667,0,7.049346667,0,8.774006667,0,-2.824566667,0,-3.582473333,0,7
0,0,-0.208926667,0,0,0,1.889246667,0,0,0,-0.285293333,0,8
-0.208926667,0,-0.63926,0,1.889246667,0,3.736186667,0,-0.285293333,0,-0.66686,0,8
-0.63926,0,-1.026066667,0,3.736186667,0,5.57614,0,-0.66686,0,-1.041326667,0,8
-1.026066667,0,-1.270173333,0,5.57614,0,7.474646667,0,-1.041326667,0,-1.292153333,0,8
-1.270173333,0,-1.52668,0,7.474646667,0,9.37926,0,-1.292153333,0,-1.503233333,0,8
0,0,-0.260933333,0,0,0,1.903333333,0,0,0,-0.213793333,0,8
-0.260933333,0,-0.52512,0,1.903333333,0,3.8056,0,-0.213793333,0,-0.43562,0,8
-0.52512,0,-0.811786667,0,3.8056,0,5.706,0,-0.43562,0,-0.64558,0,8
-0.811786667,0,-1.10004,0,5.706,0,7.611966667,0,-0.64558,0,-0.807633333,0,8
-1.10004,0,-1.45892,0,7.611966667,0,9.507893333,0,-0.807633333,0,-0.988646667,0,8
0,0,-0.042593333,0.140625883,0,0,1.21024,0,0,0,-1.428106667,0,9
-0.042593333,0.140625883,-0.041913333,0.185405485,1.21024,0,2.446366667,0,-1.428106667,0,-2.84164,0,9
-0.041913333,0.185405485,-0.086973333,0.18718067,2.446366667,0,3.709606667,0,-2.84164,0,-4.254233333,0,9
-0.086973333,0.18718067,-0.05666,0.252242635,3.709606667,0,4.943346667,0,-4.254233333,0,-5.696813333,0,9
-0.05666,0.252242635,-0.113086667,0.237314221,4.943346667,0,6.231473333,0,-5.696813333,0,-7.0967,0,9
0,0,-0.10884,0.062793587,0,0,1.269353333,1.246124371,0,0,-1.489693333,0.746981307,10
-0.10884,0.062793587,-0.231893333,0,1.269353333,1.246124371,2.577606667,0,-1.489693333,0.746981307,-2.956106667,0,10
-0.231893333,0,-0.27118,0,2.577606667,0,3.94496,0,-2.956106667,0,-4.329206667,0,10
-0.27118,0,-0.34588,0,3.94496,0,5.39916,0,-4.329206667,0,-5.6582,0,10
-0.34588,0,-0.397566667,0,5.39916,0,6.762526667,0,-5.6582,0,-7.106773333,0,10
0,0,0.29968,0,0,0,1.35832,0,0,0,1.432673333,0,11
0.29968,0,0.624206667,0,1.35832,0,2.66648,0,1.432673333,0,2.917046667,0,11
0.624206667,0,0.946893333,0,2.66648,0,3.974593333,0,2.917046667,0,4.40462,0,11
0.946893333,0,1.24714,0,3.974593333,0,5.33364,0,4.40462,0,5.83926,0,11
1.24714,0,1.542773333,0,5.33364,0,6.710966667,0,5.83926,0,7.251373333,0,11
0,0,0.07258,0.27816639,0,0,1.158066667,0,0,0,-0.30658,0.930262713,1
0.07258,0.27816639,0.093733333,0.350824794,1.158066667,0,1.686366667,0,-0.30658,0.930262713,-1.625753333,0.259423313,1
0.093733333,0.350824794,-0.106953333,0.378754269,1.686366667,0,1.896906667,0,-1.625753333,0.259423313,-3.558253333,0,1
-0.106953333,0.378754269,-0.163073333,0.411365986,1.896906667,0,2.524146667,0,-3.558253333,0,-4.7581,0,1
-0.163073333,0.411365986,-0.269433333,0.359506829,2.524146667,0,2.534426667,0,-4.7581,0,-6.70912,0,1
0,0,-0.121293333,0.170831584,0,0,0.312973333,0.682273518,0,0,-1.316646667,0,2
-0.121293333,0.170831584,-0.170753333,0.271322957,0.312973333,0.682273518,0.87358,0.703340975,-1.316646667,0,-2.488773333,0,2
