0,0,0.623026667,0.522744948,0,0,-0.446413333,0.742707853,0,0,1.264693333,0,3
0.623026667,0.522744948,0.825393333,1.214069699,-0.446413333,0.742707853,-0.67162,0.678207227,1.264693333,0,2.817173333,0,3
0.825393333,1.214069699,1.20942,1.006971673,-0.67162,0.678207227,-1.970913333,0,2.817173333,0,1.893106667,0,3
1.20942,1.006971673,0.591386667,1.691688838,-1.970913333,0,-2.90488,0,1.893106667,0,2.643806667,0,3
0.591386667,1.691688838,0.5413,1.710126467,-2.90488,0,-3.19192,0,2.643806667,0,4.756226667,0,3
0,0,-1.704026667,0,0,0,0.458846667,0.480136051,0,0,0.62468,0,4
-1.704026667,0,-3.532186667,0,0.458846667,0.480136051,0.92368,0,0.62468,0,0.830846667,0,4
-3.532186667,0,-3.777013333,0,0.92368,0,2.668513333,0,0.830846667,0,1.28348,0,4
-3.777013333,0,-4.215666667,0,2.668513333,0,3.630413333,0,1.28348,0,2.052226667,0,4
-4.215666667,0,-4.895533333,0,3.630413333,0,5.481326667,0,2.052226667,0,2.358293333,0,4
0,0,0.01534,1.237775195,0,0,0.464846667,0.245287223,0,0,-0.580473333,0.822770983,5
0.01534,1.237775195,0.0515,1.545221527,0.464846667,0.245287223,0.9599,0,-0.580473333,0.822770983,-1.34036,0.328733451,5
0.0515,1.545221527,0.742593333,1.628637039,0.9599,0,2.32438,0,-1.34036,0.328733451,-1.038586667,1.144896714,5
0.742593333,1.628637039,0.900393333,1.970528566,2.32438,0,3.00334,0,-1.038586667,1.144896714,-0.536093333,1.603755991,5
0.900393333,1.970528566,0.844686667,1.998039177,3.00334,0,1.71198,0.454908243,-0.536093333,1.603755991,1.174393333,1.720370277,5
0,0,-2.04844,0,0,0,-0.585773333,0,0,0,0.334633333,0,6
-2.04844,0,-4.10066,0,-0.585773333,0,-1.17326,0,0.334633333,0,0.68712,0,6
-4.10066,0,-6.13258,0,-1.17326,0,-1.73432,0,0.68712,0,1.048873333,0,6
-6.13258,0,-8.15174,0,-1.73432,0,-2.34782,0,1.048873333,0,1.40824,0,6
-8.15174,0,-10.16716,0,-2.34782,0,-3.014346667,0,1.40824,0,1.775753333,0,6
0,0,-1.98398,0,0,0,-0.659373333,0,0,0,0.382926667,0,6
-1.98398,0,-3.8257,0,-0.659373333,0,-1.33146,0,0.382926667,0,0.886486667,0,6
-3.8257,0,-5.849626667,0,-1.33146,0,-1.948193333,0,0.886486667,0,1.236673333,0,6
-5.849626667,0,-7.863853333,0,-1.948193333,0,-2.553646667,0,1.236673333,0,1.582926667,0,6
-7.863853333,0,-9.852126667,0,-2.553646667,0,-3.26064,0,1.582926667,0,1.958833333,0,6
0,0,-1.923773333,0,0,0,-0.63526,0,0,0,0.489993333,0,7
-1.923773333,0,-3.851773333,0,-0.63526,0,-1.27618,0,0.489993333,0,0.955986667,0,7
-3.851773333,0,-5.772593333,0,-1.27618,0,-1.926286667,0,0.955986667,0,1.439926667,0,7
-5.772593333,0,-7.694233333,0,-1.926286667,0,-2.572046667,0,1.439926667,0,1.93512,0,7
-7.694233333,0,-9.624153333,0,-2.572046667,0,-3.211206667,0,1.93512,0,2.40254,0,7
0,0,-1.93632,0,0,0,-0.62816,0,0,0,0.450153333,0,7
-1.93632,0,-3.874493333,0,-0.62816,0,-1.248573333,0,0.450153333,0,0.906373333,0,7
-3.874493333,0,-5.81938,0,-1.248573333,0,-1.8611,0,0.906373333,0,1.339106667,0,7
-5.81938,0,-7.75896,0,-1.8611,0,-2.49292,0,1.339106667,0,1.76798,0,7
-7.75896,0,-9.696026667,0,-2.49292,0,-3.130966667,0,1.76798,0,2.204786667,0,7
0,0,-0.7291,0,0,0,-0.90538,0,0,0,1.80654,0,8
-0.7291,0,-1.445273333,0,-0.90538,0,-1.75032,0,1.80654,0,3.657946667,0,8
-1.445273333,0,-2.174373333,0,-1.75032,0,-2.502626667,0,3.657946667,0,5.558146667,0,8
-2.174373333,0,-2.73274,0,-2.502626667,0,-3.51272,0,5.558146667,0,7.163693333,0,8
-2.73274,0,-3.1486,0,-3.51272,0,-4.560766667,0,7.163693333,0,8.624726667,0,8
0,0,-0.376673333,0,0,0,-1.941986667,0,0,0,0.56556,0,8
-0.376673333,0,-0.7915,0,-1.941986667,0,-3.84644,0,0.56556,0,1.242126667,0,8
-0.7915,0,-1.24264,0,-3.84644,0,-5.706293333,0,1.242126667,0,2.041293333,0,8
-1.24264,0,-1.697453333,0,-5.706293333,0,-7.567386667,0,2.041293333,0,2.836773333,0,8
-1.697453333,0,-2.147106667,0,-7.567386667,0,-9.420393333,0,2.836773333,0,3.65772,0,8
0,0,-1.957286667,0,0,0,-0.231893333,0.269094159,0,0,0.168453333,0.254092426,9
-1.957286667,0,-3.94266,0,-0.231893333,0.269094159,-0.595386667,0,0.168453333,0.254092426,0.42686,0,9
-3.94266,0,-5.911713333,0,-0.595386667,0,-1.0109,0,0.42686,0,0.759593333,0,9
-5.911713333,0,-7.89034,0,-1.0109,0,-1.222666667,0,0.759593333,0,0.911906667,0,9
-7.89034,0,-9.854993333,0,-1.222666667,0,-1.78026,0,0.911906667,0,1.31676,0,9
0,0,-2.00982,0,0,0,-0.70992,0.35409083,0,0,0.310253333,0.198824471,10
-2.00982,0,-4.171046667,0,-0.70992,0.35409083,-1.132713333,0,0.310253333,0.198824471,0.463426667,0.228956382,10
-4.171046667,0,-6.139306667,0,-1.132713333,0,-1.55092,0,0.463426667,0.228956382,0.619513333,0,10
-6.139306667,0,-8.129073333,0,-1.55092,0,-2.004853333,0,0.619513333,0,0.752913333,0,10
-8.129073333,0,-10.1454,0,-2.004853333,0,-2.50808,0,0.752913333,0,0.86104,0,10
0,0,-0.363553333,0,0,0,-0.652746667,0,0,0,-1.74862,0,11
-0.363553333,0,-0.740926667,0,-0.652746667,0,-1.310753333,0,-1.74862,0,-3.49396,0,11
-0.740926667,0,-1.12302,0,-1.310753333,0,-1.972246667,0,-3.49396,0,-5.237753333,0,11
-1.12302,0,-1.505226667,0,-1.972246667,0,-2.63562,0,-5.237753333,0,-6.981046667,0,11
-1.505226667,0,-1.886113333,0,-2.63562,0,-3.301766667,0,-6.981046667,0,-8.72376,0,11
0,0,-0.381193333,0,0,0,-0.667526667,0,0,0,-1.741966667,0,11
-0.381193333,0,-0.763973333,0,-0.667526667,0,-1.336393333,0,-1.741966667,0,-3.48338,0,11
-0.763973333,0,-1.148073333,0,-1.336393333,0,-2.006733333,0,-3.48338,0,-5.224286667,0,11
-1.148073333,0,-1.53298,0,-2.006733333,0,-2.677226667,0,-5.224286667,0,-6.96486,0,11
-1.53298,0,-1.91838,0,-2.677226667,0,-3.34738,0,-6.96486,0,-8.705653333,0,11
0,0,1.318866667,0,0,0,0.642413333,0,0,0,-0.601546667,0,1
1.318866667,0,2.544326667,0,0.642413333,0,0.813246667,0,-0.601546667,0,-1.226113333,0,1
2.544326667,0,3.50156,0,0.813246667,0,0.92068,0,-1.226113333,0,-2.789606667,0,1
3.50156,0,4.328086667,0,0.92068,0,0.78872,0.476508162,-2.789606667,0,-4.11576,0,1
4.328086667,0,5.650413333,0,0.78872,0.476508162,0.927446667,0,-4.11576,0,-5.40234,0,1
0,0,1.248586667,0,0,0,-0.275733333,0.406990537,0,0,-0.846933333,0,2
1.248586667,0,2.8672,0,-0.275733333,0.406990537,-0.271573333,0.544526077,-0.846933333,0,-1.687986667,0,2
2.8672,0,4.594826667,0,-0.271573333,0.544526077,-0.267133333,0.54890129,-1.687986667,0,-2.39468,0,2
4.594826667,0,6.210986667,0,-0.267133333,0.54890129,-0.467266667,0.495418983,-2.39468,0,-3.141546667,0,2
6.210986667,0,7.92344,0,-0.467266667,0.495418983,-0.552606667,0.402925625,-3.141546667,0,-3.8804,0,2
0,0,0.545673333,0.426172453,0,0,-1.429546667,0,0,0,-0.327166667,0.866418156,3
0.545673333,0.426172453,1.360713333,0,-1.429546667,0,-2.872506667,0,-0.327166667,0.866418156,-0.61688,0.967212142,3
1.360713333,0,1.528413333,0,-2.872506667,0,-3.337953333,0,-0.61688,0.967212142,-2.4311,0,3
1.528413333,0,1.789286667,0,-3.337953333,0,-3.81674,0,-2.4311,0,-3.822666667,0,3
1.789286667,0,1.386213333,0.028252359,-3.81674,0,-5.35916,0,-3.822666667,0,-4.956186667,0,3
0,0,0.5063,0.20228549,0,0,-0.26758,0.439506454,0,0,-1.604106667,0,4
0.5063,0.20228549,0.970833333,0,-0.26758,0.439506454,-0.54142,0.336655107,-1.604106667,0,-3.213886667,0,4
0.970833333,0,0.9425,0,-0.54142,0.336655107,-1.290586667,0,-3.213886667,0,-4.82218,0,4
0.9425,0,1.441326667,0,-1.290586667,0,-1.49558,0,-4.82218,0,-6.44622,0,4
1.441326667,0,1.863686667,0,-1.49558,0,-0.814986667,0.908466574,-6.44622,0,-8.1037,0,4
0,0,0.939766667,0.241687563,0,0,-1.214146667,0,0,0,-0.036526667,0.832255798,5
0.939766667,0.241687563,1.8565,0,-1.214146667,0,-2.500366667,0,-0.036526667,0.832255798,-0.131533333,1.015093923,5
1.8565,0,2.580906667,0,-2.500366667,0,-3.643846667,0,-0.131533333,1.015093923,-1.445226667,0,5
2.580906667,0,3.05722,0,-3.643846667,0,-4.89418,0,-1.445226667,0,-1.905853333,0,5
3.05722,0,3.154886667,0,-4.89418,0,-6.880993333,0,-1.905853333,0,-1.837406667,0,5
0,0,1.538486667,0,0,0,-1.091413333,0,0,0,-0.470853333,0,6
1.538486667,0,3.017546667,0,-1.091413333,0,-2.165413333,0,-0.470853333,0,-1.054906667,0,6
3.017546667,0,4.482993333,0,-2.165413333,0,-3.19458,0,-1.054906667,0,-1.772326667,0,6
4.482993333,0,6.0061,0,-3.19458,0,-4.225846667,0,-1.772326667,0,-2.379413333,0,6
6.0061,0,7.440613333,0,-4.225846667,0,-5.3873,0,-2.379413333,0,-2.849993333,0,6
0,0,1.44552,0,0,0,-1.109073333,0,0,0,-0.543766667,0,6
1.44552,0,2.92464,0,-1.109073333,0,-2.128813333,0,-0.543766667,0,-1.230486667,0,6
2.92464,0,4.423733333,0,-2.128813333,0,-3.113426667,0,-1.230486667,0,-1.912386667,0,6
4.423733333,0,5.907053333,0,-3.113426667,0,-4.110493333,0,-1.912386667,0,-2.601286667,0,6
5.907053333,0,7.383053333,0,-4.110493333,0,-5.136726667,0,-2.601286667,0,-3.268053333,0,6
0,0,1.371146667,0,0,0,-1.1161,0,0,0,-0.664253333,0,7
1.371146667,0,2.667066667,0,-1.1161,0,-2.335433333,0,-0.664253333,0,-1.338066667,0,7
2.667066667,0,3.999073333,0,-2.335433333,0,-3.53622,0,-1.338066667,0,-1.976833333,0,7
3.999073333,0,5.345053333,0,-3.53622,0,-4.742306667,0,-1.976833333,0,-2.582186667,0,7
5.345053333,0,6.70788,0,-4.742306667,0,-5.92536,0,-2.582186667,0,-3.1904,0,7
0,0,1.377313333,0,0,0,-1.15484,0,0,0,-0.62658,0,7
1.377313333,0,2.754913333,0,-1.15484,0,-2.31588,0,-0.62658,0,-1.2434,0,7
2.754913333,0,4.117866667,0,-2.31588,0,-3.480433333,0,-1.2434,0,-1.881186667,0,7
4.117866667,0,5.543566667,0,-3.480433333,0,-4.572926667,0,-1.881186667,0,-2.50806,0,7
5.543566667,0,6.99942,0,-4.572926667,0,-5.637753333,0,-2.50806,0,-3.11244,0,7
0,0,0.64222,0,0,0,-1.44256,0,0,0,-0.966626667,0,8
0.64222,0,1.46672,0,-1.44256,0,-2.962306667,0,-0.966626667,0,-1.776953333,0,8
1.46672,0,2.35314,0,-2.962306667,0,-4.259673333,0,-1.776953333,0,-2.840893333,0,8
2.35314,0,3.251153333,0,-4.259673333,0,-5.54296,0,-2.840893333,0,-3.909406667,0,8
3.251153333,0,4.174193333,0,-5.54296,0,-6.803,0,-3.909406667,0,-4.97886,0,8
0,0,0.918606667,0,0,0,-1.26476,0,0,0,-1.068753333,0,8
0.918606667,0,1.837093333,0,-1.26476,0,-2.532206667,0,-1.068753333,0,-2.13394,0,8
1.837093333,0,2.77368,0,-2.532206667,0,-3.796566667,0,-2.13394,0,-3.18554,0,8
2.77368,0,3.709233333,0,-3.796566667,0,-5.06232,0,-3.18554,0,-4.2363,0,8
3.709233333,0,4.6427,0,-5.06232,0,-6.32552,0,-4.2363,0,-5.291293333,0,8
0,0,1.616393333,0,0,0,-0.673073333,0,0,0,-0.637913333,0,9
1.616393333,0,3.217626667,0,-0.673073333,0,-1.341046667,0,-0.637913333,0,-1.27468,0,9
3.217626667,0,4.753773333,0,-1.341046667,0,-1.986706667,0,-1.27468,0,-2.083226667,0,9
4.753773333,0,6.426033333,0,-1.986706667,0,-2.51558,0,-2.083226667,0,-2.582426667,0,9
6.426033333,0,8.027606667,0,-2.51558,0,-3.234626667,0,-2.582426667,0,-3.2589,0,9
0,0,1.33532,0.985231307,0,0,-0.869293333,0.495610308,0,0,-0.901453333,0.983999799,10
1.33532,0.985231307,2.71544,0,-0.869293333,0.495610308,-1.804926667,0,-0.901453333,0.983999799,-1.944813333,0.136779663,10
2.71544,0,4.086206667,0,-1.804926667,0,-2.672613333,0,-1.944813333,0.136779663,-2.85704,0,10
4.086206667,0,5.451966667,0,-2.672613333,0,-3.731273333,0,-2.85704,0,-3.547586667,0,10
5.451966667,0,7.194446667,0,-3.731273333,0,-4.37604,0,-3.547586667,0,-3.11202,0,10
0,0,0.040386667,0.030754666,0,0,-0.87024,0,0,0,-1.68628,0,11
0.040386667,0.030754666,0.199466667,0,-0.87024,0,-1.589773333,0,-1.68628,0,-3.414846667,0,11
0.199466667,0,0.197346667,0,-1.589773333,0,-2.311526667,0,-3.414846667,0,-5.09914,0,11
0.197346667,0,0.2524,0,-2.311526667,0,-3.574046667,0,-5.09914,0,-6.53518,0,11
0.2524,0,0.357426667,0,-3.574046667,0,-4.803673333,0,-6.53518,0,-7.987973333,0,11
0,0,0.19096,0,0,0,-1.18486,0,0,0,-1.472513333,0,11
0.19096,0,0.352926667,0,-1.18486,0,-2.3695,0,-1.472513333,0,-2.950613333,0,11
0.352926667,0,0.515073333,0,-2.3695,0,-3.551806667,0,-2.950613333,0,-4.4302,0,11
0.515073333,0,0.681673333,0,-3.551806667,0,-4.71606,0,-4.4302,0,-5.922513333,0,11
0.681673333,0,0.849693333,0,-4.71606,0,-5.88444,0,-5.922513333,0,-7.411653333,0,11
0,0,-1.85426,0,0,0,-0.91156,0,0,0,0.13432,0,1
-1.85426,0,-3.21826,0,-0.91156,0,-1.502026667,0,0.13432,0,1.04754,0,1
-3.21826,0,-4.617106667,0,-1.502026667,0,-2.314133333,0,1.04754,0,2.316873333,0,1
-4.617106667,0,-6.03644,0,-2.314133333,0,-3.001353333,0,2.316873333,0,3.546593333,0,1
-6.03644,0,-7.129313333,0,-3.001353333,0,-3.671846667,0,3.546593333,0,5.287173333,0,1
0,0,-1.086253333,0,0,0,-0.971393333,0,0,0,1.273126667,0,2
-1.086253333,0,-1.648373333,0,-0.971393333,0,-1.928913333,0,1.273126667,0,2.660526667,0,2
-1.648373333,0,-3.64408,0,-1.928913333,0,-1.851366667,0,2.660526667,0,2.568653333,0,2
-3.64408,0,-4.77584,0,-1.851366667,0,-2.55618,0,2.568653333,0,3.426973333,0,2
-4.77584,0,-5.47376,0,-2.55618,0,-3.294246667,0,3.426973333,0,5.347886667,0,2
0,0,-0.507826667,0.74796478,0,0,-0.310513333,0.577038269,0,0,1.10782,0.314853968,3
-0.507826667,0.74796478,-0.59614,0.989423248,-0.310513333,0.577038269,-0.21936,0.744783337,1.10782,0.314853968,2.639053333,0,3
-0.59614,0.989423248,-1.081813333,0.781935204,-0.21936,0.744783337,-1.30712,0,2.639053333,0,4.07202,0,3
-1.081813333,0.781935204,-1.75564,0,-1.30712,0,-2.075626667,0,4.07202,0,5.150033333,0,3
-1.75564,0,-1.406086667,1.045420688,-2.075626667,0,-2.411133333,0,5.150033333,0,7.249273333,0,3
0,0,-0.338433333,0.496865969,0,0,-1.464406667,0,0,0,-0.617466667,0.417593644,4
-0.338433333,0.496865969,-0.720446667,0.582027093,-1.464406667,0,-3.16962,0,-0.617466667,0.417593644,-0.512166667,0.813692498,4
-0.720446667,0.582027093,-2.324206667,0,-3.16962,0,-2.459066667,0,-0.512166667,0.813692498,0.60098,1.12389698,4
-2.324206667,0,-3.110926667,0,-2.459066667,0,-3.516366667,0,0.60098,1.12389698,0.77118,1.219268237,4
-3.110926667,0,-3.00164,0,-3.516366667,0,-5.51526,0,0.77118,1.219268237,1.17188,0.885435182,4
0,0,-0.369246667,1.201625867,0,0,-0.41244,0.849893996,0,0,1.212593333,0.18424936,5
-0.369246667,1.201625867,-0.437493333,1.492658089,-0.41244,0.849893996,-1.017353333,0.25484408,1.212593333,0.18424936,2.713906667,0,5
-0.437493333,1.492658089,0.06776,1.683284292,-1.017353333,0.25484408,-0.520473333,1.111178271,2.713906667,0,4.527153333,0,5
0.06776,1.683284292,-0.11846,2.022212954,-0.520473333,1.111178271,-0.590466667,1.295459368,4.527153333,0,5.889993333,0,5
-0.11846,2.022212954,0.730646667,1.982473264,-0.590466667,1.295459368,-0.594206667,1.293762793,5.889993333,0,7.83292,0,5
0,0,-2.01434,0,0,0,-0.98498,0,0,0,0.052966667,0.240714719,6
-2.01434,0,-3.903086667,0,-0.98498,0,-2.006753333,0,0.052966667,0.240714719,-0.060073333,0.471836738,6
-3.903086667,0,-5.908,0,-2.006753333,0,-3.04422,0,-0.060073333,0.471836738,0.017506667,0.525771057,6
-5.908,0,-7.92326,0,-3.04422,0,-4.056346667,0,0.017506667,0.525771057,0.119053333,0.574538797,6
-7.92326,0,-9.885893333,0,-4.056346667,0,-5.034933333,0,0.119053333,0.574538797,0.238066667,0.571689192,6
0,0,-1.981766667,0,0,0,-1.04642,0,0,0,0.071373333,0.315952858,6
-1.981766667,0,-3.925306667,0,-1.04642,0,-2.07526,0,0.071373333,0.315952858,0.26694,0.337006387,6
-3.925306667,0,-5.7225,0,-2.07526,0,-3.087286667,0,0.26694,0.337006387,0.385313333,0.299186417,6
-5.7225,0,-7.068733333,0,-3.087286667,0,-4.199873333,0,0.385313333,0.299186417,0.316473333,0.648820682,6
-7.068733333,0,-9.109166667,0,-4.199873333,0,-5.1195,0,0.316473333,0.648820682,0.37332,0.659624139,6
0,0,-1.841213333,0,0,0,-0.94978,0,0,0,0.117106667,0,7
-1.841213333,0,-3.697473333,0,-0.94978,0,-1.863706667,0,0.117106667,0,0.19542,0,7
-3.697473333,0,-3.986446667,0,-1.863706667,0,-3.68112,0,0.19542,0,0.176946667,0.126193459,7
-3.986446667,0,-4.517986667,0,-3.68112,0,-5.040593333,0,0.176946667,0.126193459,-0.178446667,0.402050692,7
-4.517986667,0,-6.127133333,0,-5.040593333,0,-6.086453333,0,-0.178446667,0.402050692,-0.10774,0.457302353,7
0,0,0.568686667,0,0,0,-1.85042,0,0,0,-0.266646667,0,7
0.568686667,0,0.156653333,0.854788949,-1.85042,0,-3.522986667,0,-0.266646667,0,-0.368566667,0,7
0.156653333,0.854788949,-1.27574,0.753647403,-3.522986667,0,-4.65112,0,-0.368566667,0,-0.296426667,0,7
-1.27574,0.753647403,-3.124273333,0,-4.65112,0,-5.574073333,0,-0.296426667,0,-0.307746667,0,7
-3.124273333,0,-4.9787,0,-5.574073333,0,-6.490606667,0,-0.307746667,0,-0.257113333,0.077852255,7
0,0,-0.467026667,0,0,0,-1.974073333,0,0,0,-0.030566667,0,8
-0.467026667,0,-0.94634,0,-1.974073333,0,-3.945513333,0,-0.030566667,0,-0.063446667,0,8
-0.94634,0,-1.438726667,0,-3.945513333,0,-5.91142,0,-0.063446667,0,-0.12656,0,8
-1.438726667,0,-1.935006667,0,-5.91142,0,-7.87318,0,-0.12656,0,-0.217153333,0,8
-1.935006667,0,-2.78292,0,-7.87318,0,-9.379773333,0,-0.217153333,0,0.983433333,0,8
0,0,-0.832853333,0,0,0,-1.543426667,0,0,0,1.208213333,0,8
-0.832853333,0,-1.66478,0,-1.543426667,0,-3.0438,0,1.208213333,0,2.473833333,0,8
-1.66478,0,-2.500773333,0,-3.0438,0,-4.542326667,0,2.473833333,0,3.7404,0,8
-2.500773333,0,-3.36882,0,-4.542326667,0,-5.970133333,0,3.7404,0,5.063033333,0,8
-3.36882,0,-4.126606667,0,-5.970133333,0,-7.30136,0,5.063033333,0,6.541766667,0,8
0,0,-1.911153333,0,0,0,-0.792833333,0,0,0,0.101346667,0.108845127,9
-1.911153333,0,-3.80172,0,-0.792833333,0,-1.558053333,0,0.101346667,0.108845127,0.215493333,0,9
-3.80172,0,-5.68548,0,-1.558053333,0,-2.26722,0,0.215493333,0,0.33584,0,9
-5.68548,0,-7.59606,0,-2.26722,0,-2.97172,0,0.33584,0,0.368886667,0,9
-7.59606,0,-9.485986667,0,-2.97172,0,-3.933146667,0,0.368886667,0,0.509933333,0,9
0,0,-1.430806667,0.9603767,0,0,-1.581973333,0.790070483,0,0,0.51446,0.231754806,10
-1.430806667,0.9603767,-2.108113333,0.173094013,-1.581973333,0.790070483,-3.33954,0,0.51446,0.231754806,0.966333333,0,10
-2.108113333,0.173094013,-2.91092,0,-3.33954,0,-5.17336,0,0.966333333,0,1.340146667,0,10
-2.91092,0,-3.60414,0,-5.17336,0,-6.994973333,0,1.340146667,0,1.945053333,0,10
-3.60414,0,-3.63914,0,-6.994973333,0,-9.12314,0,1.945053333,0,1.690626667,0,10
0,0,0.144946667,0,0,0,-0.542286667,0,0,0,2.087426667,0,11
0.144946667,0,0.181366667,0.159101269,-0.542286667,0,-1.044746667,0,2.087426667,0,4.161573333,0,11
0.181366667,0.159101269,-0.583493333,0.105572886,-1.044746667,0,-1.28642,0,4.161573333,0,6.1836,0,11
-0.583493333,0.105572886,-1.352806667,0,-1.28642,0,-1.52578,0,6.1836,0,8.204626667,0,11
-1.352806667,0,-2.12568,0,-1.52578,0,-1.763666667,0,8.204626667,0,10.22432667,0,11
0,0,-0.773093333,0,0,0,-0.238526667,0,0,0,2.019526667,0,11
-0.773093333,0,-1.5464,0,-0.238526667,0,-0.477,0,2.019526667,0,4.038766667,0,11
-1.5464,0,-2.322886667,0,-0.477,0,-0.703526667,0,4.038766667,0,6.0585,0,11
-2.322886667,0,-3.108873333,0,-0.703526667,0,-0.896013333,0,6.0585,0,8.07878,0,11
-3.108873333,0,-3.895673333,0,-0.896013333,0,-1.08648,0,8.07878,0,10.09876667,0,11
0,0,-1.811786667,0,0,0,-0.459133333,0,0,0,0.953933333,0.387044847,1
-1.811786667,0,-3.4816,0,-0.459133333,0,-0.90284,0,0.953933333,0.387044847,1.78394,0,1
-3.4816,0,-4.55436,0,-0.90284,0,-2.44494,0,1.78394,0,2.135246667,0,1
-4.55436,0,-5.571033333,0,-2.44494,0,-3.626433333,0,2.135246667,0,2.881153333,0,1
-5.571033333,0,-5.619193333,0,-3.626433333,0,-5.13806,0,2.881153333,0,4.335786667,0,1
0,0,-0.608873333,0.683234759,0,0,-1.462186667,0,0,0,0.787913333,0,2
-0.608873333,0.683234759,-1.039453333,0.664272005,-1.462186667,0,-3.057826667,0,0.787913333,0,1.657093333,0,2
-1.039453333,0.664272005,-1.222086667,0.281958632,-3.057826667,0,-4.037286667,0,1.657093333,0,3.540826667,0,2
-1.222086667,0.281958632,-1.900466667,0,-4.037286667,0,-4.911546667,0,3.540826667,0,5.024113333,0,2
-1.900466667,0,-2.21022,0,-4.911546667,0,-5.61614,0,5.024113333,0,7.05368,0,2
0,0,-0.16842,1.097127563,0,0,-0.119806667,1.002013715,0,0,0.69488,0,3
-0.16842,1.097127563,0.000853333,1.45292577,-0.119806667,1.002013715,-0.794193333,0.787727721,0.69488,0,2.041893333,0,3
0.000853333,1.45292577,-0.08902,1.719509125,-0.794193333,0.787727721,-2.04546,0,2.041893333,0,3.510586667,0,3
-0.08902,1.719509125,-0.652666667,1.884310184,-2.04546,0,-3.11346,0,3.510586667,0,4.822926667,0,3
-0.652666667,1.884310184,-0.462573333,1.944822607,-3.11346,0,-4.3505,0,4.822926667,0,6.55078,0,3
0,0,-1.095946667,0,0,0,-0.784026667,0.075863702,0,0,1.275846667,0,4
-1.095946667,0,-1.80286,0,-0.784026667,0.075863702,-2.22938,0,1.275846667,0,1.955413333,0,4
-1.80286,0,-1.853626667,0,-2.22938,0,-3.28444,0,1.955413333,0,2.9104,0,4
-1.853626667,0,-2.734866667,0,-3.28444,0,-4.404673333,0,2.9104,0,3.436146667,0,4
-2.734866667,0,-2.538313333,0,-4.404673333,0,-6.118993333,0,3.436146667,0,4.616666667,0,4
0,0,-0.803973333,0.840796027,0,0,-1.331706667,0,0,0,0.662653333,0.429305182,5
-0.803973333,0.840796027,-1.364473333,0.045556911,-1.331706667,0,-2.856253333,0,0.662653333,0.429305182,1.365346667,0,5
-1.364473333,0.045556911,-1.409146667,0.651002267,-2.856253333,0,-3.81102,0,1.365346667,0,3.07602,0,5
-1.409146667,0.651002267,-2.26466,0,-3.81102,0,-4.7037,0,3.07602,0,4.319226667,0,5
-2.26466,0,-1.99056,0,-4.7037,0,-6.307526667,0,4.319226667,0,4.812953333,0,5
0,0,-1.916866667,0,0,0,-0.546473333,0,0,0,0.041433333,0.341366882,6
-1.916866667,0,-3.91768,0,-0.546473333,0,-1.158973333,0,0.041433333,0.341366882,0.144953333,0.354391459,6
-3.91768,0,-5.91844,0,-1.158973333,0,-1.787653333,0,0.144953333,0.354391459,0.2249,0.352305804,6
-5.91844,0,-7.941073333,0,-1.787653333,0,-2.381126667,0,0.2249,0.352305804,0.316253333,0.314439892,6
-7.941073333,0,-9.938466667,0,-2.381126667,0,-2.990033333,0,0.316253333,0.314439892,0.410406667,0.235072946,6
0,0,-1.76468,0,0,0,-0.600933333,0,0,0,0.146453333,0.253230976,6
-1.76468,0,-3.75212,0,-0.600933333,0,-1.24176,0,0.146453333,0.253230976,0.164486667,0.27477314,6
-3.75212,0,-5.751353333,0,-1.24176,0,-1.8653,0,0.164486667,0.27477314,0.221933333,0.278036154,6
-5.751353333,0,-7.744393333,0,-1.8653,0,-2.501553333,0,0.221933333,0.278036154,0.254186667,0.290983322,6
-7.744393333,0,-9.736646667,0,-2.501553333,0,-3.127033333,0,0.254186667,0.290983322,0.300826667,0.28278917,6
0,0,-0.45046,0.78278104,0,0,-1.164953333,0,0,0,0.572893333,0.634735861,7
-0.45046,0.78278104,-2.250693333,0,-1.164953333,0,-1.91066,0,0.572893333,0.634735861,0.498286667,0.828441006,7
-2.250693333,0,-3.308633333,0,-1.91066,0,-2.49516,0,0.498286667,0.828441006,1.298813333,0.340227389,7
-3.308633333,0,-4.005986667,0,-2.49516,0,-3.365693333,0,1.298813333,0.340227389,2.629406667,0,7
-4.005986667,0,-5.00078,0,-3.365693333,0,-4.323913333,0,2.629406667,0,2.6511,0,7
0,0,-1.43368,0,0,0,-0.458713333,0,0,0,0.16426,0.267085599,7
-1.43368,0,-3.03118,0,-0.458713333,0,-1.178286667,0,0.16426,0.267085599,0.255753333,0.397080367,7
-3.03118,0,-4.984893333,0,-1.178286667,0,-1.728266667,0,0.255753333,0.397080367,0.242226667,0.463435857,7
-4.984893333,0,-5.239866667,0,-1.728266667,0,-2.18132,0,0.242226667,0.463435857,0.60024,0.635748818,7
-5.239866667,0,-5.288173333,0,-2.18132,0,-2.74738,0,0.60024,0.635748818,1.129426667,0.629088179,7
0,0,-0.830333333,0,0,0,-1.244313333,0,0,0,1.333206667,0,8
-0.830333333,0,-1.31392,0,-1.244313333,0,-2.341953333,0,1.333206667,0,1.16636,0.971131647,8
-1.31392,0,-2.45,0,-2.341953333,0,-3.051926667,0,1.16636,0.971131647,2.633826667,0,8
-2.45,0,-3.1757,0,-3.051926667,0,-3.930533333,0,2.633826667,0,3.952233333,0,8
